339,2019-09-16 10:00,5,0.15,6e053025-ed52-4726-87d5-3814f8b2c27c,False,True
340,2019-09-16 10:00,5,0.15,fee1d324-164a-4375-a7c0-bd70201f39c9,False,False
341,2019-09-16 10:00,10,0.15,6f01cfb7-9bd0-4202-b137-ba869d9e553c,False,True
342,2019-09-16 10:00,10,0.15,820ce390-47d5-4870-8e2f-3cad63c6363a,False,False
343,2019-09-16 10:00,15,0.15,fee1d324-164a-4375-a7c0-bd70201f39c9,False,True
344,2019-09-16 10:00,15,0.15,34e81b1a-5d68-4d9d-98c7-b061064c5a34,False,False
345,2019-09-16 10:00,20,0.15,85673b46-41fd-494e-a86a-d81da175d008,False,True
346,2019-09-16 10:00,20,0.15,34e81b1a-5d68-4d9d-98c7-b061064c5a34,False,False
347,2019-09-16 10:00,5,0.15,497973f2-9cc5-4770-bba5-a5d835782d56,False,True
348,2019-09-16 10:00,5,0.15,8c42da8c-7204-4fa7-adb0-b89d2e320131,False,False
349,2019-09-16 10:00,10,0.15,cd27502b-8ae6-46a1-986d-a5f0e32b4c12,True,False
350,2019-09-16 10:00,15,0.15,0b933a2a-11b5-4189-9e87-e92af712b421,True,False
351,2019-09-16 10:00,20,0.15,cd27502b-8ae6-46a1-986d-a5f0e32b4c12,True,False
352,2019-09-16 12:00,2,0.15,faa00a99-8ea5-43d2-9f69-f0100a97dc5e,False,True
353,2019-09-16 12:00,2,0.15,7b388736-909d-4c99-82e4-29c2b491235b,False,False
354,2019-09-16 12:00,2,0.15,cd27502b-8ae6-46a1-986d-a5f0e32b4c12,False,True
355,2019-09-16 12:00,2,0.15,6e053025-ed52-4726-87d5-3814f8b2c27c,False,False
356,2019-09-16 12:00,2,0.15,497973f2-9cc5-4770-bba5-a5d835782d56,False,True
357,2019-09-16 12:00,2,0.15,80f24f73-deac-4aa6-aea4-575cb7013be3,False,False
358,2019-09-16 12:00,2,0.15,820ce390-47d5-4870-8e2f-3cad63c6363a,False,True
359,2019-09-16 12:00,2,0.15,9bff437d-1583-4aa1-b770-f6a818a53fb2,False,False
360,2019-09-16 12:00,2,0.15,8c42da8c-7204-4fa7-adb0-b89d2e320131,False,True
361,2019-09-16 12:00,2,0.15,9bff437d-1583-4aa1-b770-f6a818a53fb2,False,False
362,2019-09-16 12:00,2,0.15,082c6389-a826-4c26-9e0f-da72bc488ffa,False,True
363,2019-09-16 12:00,2,0.15,134e6de7-f194-45c5-8cdd-a5ffdf266c7b,False,False
364,2019-09-16 12:00,2,0.15,e9fa8b00-6bfc-4d7f-9a82-4697ea3ce1da,False,True
365,2019-09-16 12:00,2,0.15,cd7425f9-8fc8-4667-91f1-11a959c87639,False,False
366,2019-09-16 12:00,1,0.15,6e053025-ed52-4726-87d5-3814f8b2c27c,False,True
367,2019-09-16 12:00,1,0.15,134e6de7-f194-45c5-8cdd-a5ffdf266c7b,False,False
368,2019-09-16 12:00,1,0.15,6e053025-ed52-4726-87d5-3814f8b2c27c,False,True
